TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE
------------,----------,-----------,----------------,--------------,-----------,---------,------------------------,-----------------,-------------
dbo,__EFMigrationsHistory,MigrationId,1,NULL,NO,nvarchar,150,NULL,NULL
dbo,__EFMigrationsHistory,ProductVersion,2,NULL,NO,nvarchar,32,NULL,NULL
dbo,bodega,IdBodega,1,NULL,NO,int,NULL,10,0
dbo,bodega,NombreBodega,2,NULL,NO,nvarchar,100,NULL,NULL
dbo,bodega,EmpresaIdEmpresa,3,NULL,NO,int,NULL,10,0
dbo,Cliente,IdCliente,1,NULL,NO,int,NULL,10,0
dbo,Cliente,NIT,2,NULL,YES,nvarchar,20,NULL,NULL
dbo,Cliente,FacturarA,3,NULL,YES,nvarchar,200,NULL,NULL
dbo,Cliente,Direccion,4,NULL,YES,varchar,200,NULL,NULL
dbo,Cliente,Municipio,5,NULL,YES,varchar,50,NULL,NULL
dbo,Cliente,Departamento,6,NULL,YES,varchar,50,NULL,NULL
dbo,Cliente,Telefono1,7,NULL,YES,varchar,20,NULL,NULL
dbo,Cliente,Telefono2,8,NULL,YES,varchar,20,NULL,NULL
dbo,Cliente,Fecha_Ult_Movimiento,9,NULL,YES,datetime,NULL,NULL,NULL
dbo,Cliente,CorreoElectronico,10,NULL,YES,varchar,100,NULL,NULL
dbo,Cliente,Tipo_PrecioVta,11,NULL,YES,char,1,NULL,NULL
dbo,Cliente,EmpresaIdEmpresa,12,NULL,NO,int,NULL,10,0
dbo,Cliente,Estado,13,((1)),YES,bit,NULL,NULL,NULL
dbo,Color,IdColor,1,NULL,NO,int,NULL,10,0
dbo,Color,NombreColor,2,NULL,NO,nvarchar,100,NULL,NULL
dbo,Color,EmpresaIdEmpresa,3,NULL,NO,int,NULL,10,0
dbo,Empleado,IdTblEmpleado,1,NULL,NO,int,NULL,10,0
dbo,Empleado,Id_Empleado,2,NULL,YES,varchar,20,NULL,NULL
dbo,Empleado,Nombres,3,NULL,YES,varchar,50,NULL,NULL
dbo,Empleado,Apellidos,4,NULL,YES,varchar,50,NULL,NULL
dbo,Empleado,Estado,5,NULL,YES,bit,NULL,NULL,NULL
dbo,Empresa,IdEmpresa,1,NULL,NO,int,NULL,10,0
dbo,Empresa,NombreEmpresa,2,NULL,NO,nvarchar,200,NULL,NULL
dbo,Empresa,PorcentajeIva,3,NULL,NO,int,NULL,10,0
dbo,Empresa,PorcentajeIvaAnterior,4,NULL,NO,int,NULL,10,0
dbo,Empresa,Estado,5,NULL,NO,bit,NULL,NULL,NULL
dbo,Empresa,Direccion,6,NULL,NO,varchar,200,NULL,NULL
dbo,Empresa,Municipio,7,NULL,NO,varchar,50,NULL,NULL
dbo,Empresa,Departamento,8,NULL,NO,varchar,50,NULL,NULL
dbo,Linea,IdLinea,1,NULL,NO,int,NULL,10,0
dbo,Linea,LineaVehiculo,2,NULL,YES,nvarchar,50,NULL,NULL
dbo,Linea,IdMarcaVehiculo,3,NULL,YES,int,NULL,10,0
dbo,Marca,IdMarcaVehiculo,1,NULL,NO,int,NULL,10,0
dbo,Marca,MarcaVehiculo,2,NULL,YES,nvarchar,-1,NULL,NULL
dbo,Marca,EmpresaIdEmpresa,3,NULL,NO,int,NULL,10,0
dbo,Mecanico,IdMecanico,1,NULL,NO,int,NULL,10,0
dbo,Mecanico,Nombre,2,NULL,YES,nvarchar,100,NULL,NULL
dbo,Mecanico,Comision,3,NULL,NO,int,NULL,10,0
dbo,Mecanico,EmpresaIdEmpresa,4,NULL,NO,int,NULL,10,0
dbo,Mecanico,Estado,5,NULL,YES,int,NULL,10,0
dbo,OrdenServicio,IdOrdenServicio,1,NULL,NO,int,NULL,10,0
dbo,OrdenServicio,NumPlaca,2,NULL,YES,nvarchar,10,NULL,NULL
dbo,OrdenServicio,IdCliente,3,NULL,NO,int,NULL,10,0
dbo,OrdenServicio,Oservaciones,4,NULL,YES,nvarchar,200,NULL,NULL
dbo,OrdenServicio,RecibeOrden,5,NULL,YES,int,NULL,10,0
dbo,OrdenServicio,Encargado,6,NULL,YES,int,NULL,10,0
dbo,OrdenServicio,FechaOrden,7,NULL,YES,datetime2,NULL,NULL,NULL
dbo,OrdenServicio,EstatusOrdenServicio,8,NULL,NO,int,NULL,10,0
dbo,OrdenServicio,LecturaActual,9,NULL,NO,int,NULL,10,0
dbo,OrdenServicio,ProximoServicio,10,NULL,NO,int,NULL,10,0
dbo,OrdenServicio,FechaCierre,11,NULL,NO,datetime2,NULL,NULL,NULL
dbo,OrdenServicio,FechaFacturacion,12,NULL,NO,datetime2,NULL,NULL,NULL
dbo,OrdenServicio,Anticipo,13,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicio,AutorizacionSAT,14,NULL,YES,nvarchar,-1,NULL,NULL
dbo,OrdenServicio,EmpresaIdEmpresa,15,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalle,IdOrdenServicioDetalle,1,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalle,IdServicio,2,NULL,YES,int,NULL,10,0
dbo,OrdenServicioDetalle,DescripcionServicio,3,NULL,YES,nvarchar,200,NULL,NULL
dbo,OrdenServicioDetalle,IdMecanico,4,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalle,Fosa,5,NULL,YES,nvarchar,20,NULL,NULL
dbo,OrdenServicioDetalle,Precio,6,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,Otros,7,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,TotalLinea,8,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,Cantidad,9,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalle,PrecioDescuento,10,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,TotalLineaDescuento,11,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,Costo,12,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,Comision,13,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalle,OrdenServicioIdOrdenServicio,14,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalle,FechaHora_Transaccion,15,NULL,NO,datetime,NULL,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,IdOrdenServicioDetalleIntegracion,1,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalleIntegracion,IdOrdenServicioDetalle,2,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalleIntegracion,IdOrdenServicio,3,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalleIntegracion,IdBodega,4,NULL,YES,nvarchar,25,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,IdProducto,5,NULL,NO,nvarchar,25,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,DescripcionProducto,6,NULL,NO,nvarchar,-1,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,Cantidad,7,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalleIntegracion,Precio,8,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalleIntegracion,SeCobra,9,NULL,NO,bit,NULL,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,TotalLinea,10,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalleIntegracion,PrecioDescuento,11,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalleIntegracion,TotalLineaDescuento,12,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalleIntegracion,RebajaExistencia,13,NULL,NO,bit,NULL,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,Costo,14,NULL,NO,decimal,NULL,18,2
dbo,OrdenServicioDetalleIntegracion,OServicioAutorizado,15,NULL,NO,bit,NULL,NULL,NULL
dbo,OrdenServicioDetalleIntegracion,OrdenServicioDetalleIdOrdenServicioDetalle,16,NULL,NO,int,NULL,10,0
dbo,OrdenServicioDetalleIntegracion,FechaHoraTransaccion,17,NULL,NO,datetime,NULL,NULL,NULL
dbo,OrdenServicioEstado,IdOrdenServicioEstado,1,NULL,NO,int,NULL,10,0
dbo,OrdenServicioEstado,DescripcionEstado,2,NULL,YES,varchar,50,NULL,NULL
dbo,Presupuesto,IdPresupuesto,1,NULL,NO,int,NULL,10,0
dbo,Presupuesto,NIT,2,NULL,YES,varchar,20,NULL,NULL
dbo,Presupuesto,Direccion,3,NULL,YES,varchar,200,NULL,NULL
dbo,Presupuesto,Fecha,4,NULL,YES,datetime,NULL,NULL,NULL
dbo,Presupuesto,Estado,5,NULL,YES,varchar,10,NULL,NULL
dbo,Presupuesto,IdVehiculo,6,NULL,YES,int,NULL,10,0
dbo,Presupuesto,Observaciones,7,NULL,YES,varchar,300,NULL,NULL
dbo,PresupuestoDetalle,IdPresupuestoDetalle,1,NULL,NO,int,NULL,10,0
dbo,PresupuestoDetalle,Descripcion,2,NULL,YES,varchar,250,NULL,NULL
dbo,PresupuestoDetalle,Cantidad,3,NULL,YES,numeric,NULL,18,2
dbo,PresupuestoDetalle,Precio,4,NULL,YES,numeric,NULL,18,2
dbo,PresupuestoDetalle,IdPresupuesto,5,NULL,YES,int,NULL,10,0
dbo,PresupuestoDetalle,IdProducto,6,NULL,NO,int,NULL,10,0
dbo,Producto,IdProducto,1,NULL,NO,int,NULL,10,0
dbo,Producto,CodigoProducto,2,NULL,NO,nvarchar,25,NULL,NULL
dbo,Producto,DescripcionProducto,3,NULL,YES,nvarchar,200,NULL,NULL
dbo,Producto,PrecioA,4,NULL,NO,decimal,NULL,18,2
dbo,Producto,PrecioB,5,NULL,NO,decimal,NULL,18,2
dbo,Producto,PrecioC,6,NULL,NO,decimal,NULL,18,2
dbo,Producto,EstadoProducto,7,NULL,NO,bit,NULL,NULL,NULL
dbo,Producto,PermiteModificarPrecio,8,NULL,NO,bit,NULL,NULL,NULL
dbo,Producto,PermiteModificarDescripcion,9,NULL,NO,bit,NULL,NULL,NULL
dbo,Producto,EmpresaIdEmpresa,10,NULL,NO,int,NULL,10,0
dbo,Servicio,IdServicio,1,NULL,NO,int,NULL,10,0
dbo,Servicio,DescripcionServicio,2,NULL,YES,nvarchar,200,NULL,NULL
dbo,Servicio,Precio,3,NULL,YES,decimal,NULL,18,2
dbo,Servicio,EstadoServicio,4,NULL,NO,bit,NULL,NULL,NULL
dbo,Servicio,EmpresaIdEmpresa,5,NULL,NO,int,NULL,10,0
dbo,ServicioProducto,IdServicioProducto,1,NULL,NO,int,NULL,10,0
dbo,ServicioProducto,Precio,2,NULL,NO,decimal,NULL,18,2
dbo,ServicioProducto,ServicioIdServicio,3,NULL,NO,int,NULL,10,0
dbo,ServicioProducto,ProductoIdProducto,4,((0)),NO,int,NULL,10,0
dbo,sysdiagrams,name,1,NULL,NO,nvarchar,128,NULL,NULL
dbo,sysdiagrams,principal_id,2,NULL,NO,int,NULL,10,0
dbo,sysdiagrams,diagram_id,3,NULL,NO,int,NULL,10,0
dbo,sysdiagrams,version,4,NULL,YES,int,NULL,10,0
dbo,sysdiagrams,definition,5,NULL,YES,varbinary,-1,NULL,NULL
dbo,TblPrueba,Campo,1,NULL,YES,xml,-1,NULL,NULL
dbo,TBLPRUEBA2,ID,1,NULL,YES,int,NULL,10,0
dbo,TBLPRUEBA2,LineaVehiculo,2,NULL,YES,nvarchar,50,NULL,NULL
dbo,TblUsuario,IdTblUsuario,1,NULL,NO,int,NULL,10,0
dbo,TblUsuario,CodigoUsuario,2,NULL,YES,varchar,20,NULL,NULL
dbo,TblUsuario,NombreUsuario,3,NULL,YES,varchar,100,NULL,NULL
dbo,TblUsuario,Clave,4,NULL,YES,varchar,20,NULL,NULL
dbo,TipoVehiculo,IdTipoVehiculo,1,NULL,NO,int,NULL,10,0
dbo,TipoVehiculo,EstiloVehiculo,2,NULL,NO,nvarchar,50,NULL,NULL
dbo,Vehiculo,IdVehiculo,1,NULL,NO,int,NULL,10,0
dbo,Vehiculo,NumPlaca,2,NULL,YES,nvarchar,10,NULL,NULL
dbo,Vehiculo,IdLinea,3,NULL,NO,int,NULL,10,0
dbo,Vehiculo,Modelo,4,NULL,YES,nvarchar,4,NULL,NULL
dbo,Vehiculo,Puertas,5,NULL,NO,int,NULL,10,0
dbo,Vehiculo,Cilindros,6,NULL,NO,int,NULL,10,0
dbo,Vehiculo,Motor,7,NULL,YES,nvarchar,25,NULL,NULL
dbo,Vehiculo,UnidadMedida,8,NULL,YES,nvarchar,-1,NULL,NULL
dbo,Vehiculo,PresionLlantes,9,NULL,NO,int,NULL,10,0
dbo,Vehiculo,MotorDe,10,NULL,YES,nvarchar,10,NULL,NULL
dbo,Vehiculo,ServicioCada,11,NULL,YES,nvarchar,5,NULL,NULL
dbo,Vehiculo,NIT,12,NULL,YES,nvarchar,-1,NULL,NULL
dbo,Vehiculo,FechaUltMovimiento,13,NULL,NO,datetime2,NULL,NULL,NULL
dbo,Vehiculo,TipoVehiculoIdTipoVehiculo,14,NULL,NO,int,NULL,10,0
dbo,Vehiculo,EmpresaIdEmpresa,15,NULL,NO,int,NULL,10,0

(155 rows affected)
